{code}
2020-07-13T20:04:30.9911637Z [0m[[0minfo[0m] [0m[31m- run Spark in yarn-client mode with different configurations, ensuring redaction *** FAILED *** (3 minutes, 0 seconds)[0m[0m
2020-07-13T20:04:30.9912398Z [0m[[0minfo[0m] [0m[31m  The code passed to eventually never returned normally. Attempted 190 times over 3.0011914418666668 minutes. Last failure message: handle.getState().isFinal() was false. (BaseYarnClusterSuite.scala:170)[0m[0m
2020-07-13T20:04:30.9931230Z [0m[[0minfo[0m] [0m[31m  org.scalatest.exceptions.TestFailedDueToTimeoutException:[0m[0m
2020-07-13T20:04:30.9932756Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.concurrent.Eventually.tryTryAgain$1(Eventually.scala:432)[0m[0m
2020-07-13T20:04:30.9933210Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.concurrent.Eventually.eventually(Eventually.scala:439)[0m[0m
2020-07-13T20:04:30.9933633Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.concurrent.Eventually.eventually$(Eventually.scala:391)[0m[0m
2020-07-13T20:04:30.9934024Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.concurrent.Eventually$.eventually(Eventually.scala:479)[0m[0m
2020-07-13T20:04:30.9934430Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.concurrent.Eventually.eventually(Eventually.scala:308)[0m[0m
2020-07-13T20:04:30.9934824Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.concurrent.Eventually.eventually$(Eventually.scala:307)[0m[0m
2020-07-13T20:04:30.9935218Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.concurrent.Eventually$.eventually(Eventually.scala:479)[0m[0m
2020-07-13T20:04:30.9935655Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.deploy.yarn.BaseYarnClusterSuite.runSpark(BaseYarnClusterSuite.scala:170)[0m[0m
2020-07-13T20:04:31.0012081Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.deploy.yarn.YarnClusterSuite.testBasicYarnApp(YarnClusterSuite.scala:243)[0m[0m
2020-07-13T20:04:31.0013838Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.deploy.yarn.YarnClusterSuite.$anonfun$new$4(YarnClusterSuite.scala:104)[0m[0m
2020-07-13T20:04:31.0015078Z [0m[[0minfo[0m] [0m[31m  at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:23)[0m[0m
2020-07-13T20:04:31.0015899Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.OutcomeOf.outcomeOf(OutcomeOf.scala:85)[0m[0m
2020-07-13T20:04:31.0016423Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.OutcomeOf.outcomeOf$(OutcomeOf.scala:83)[0m[0m
2020-07-13T20:04:31.0016952Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.OutcomeOf$.outcomeOf(OutcomeOf.scala:104)[0m[0m
2020-07-13T20:04:31.0017479Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.Transformer.apply(Transformer.scala:22)[0m[0m
2020-07-13T20:04:31.0018599Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.Transformer.apply(Transformer.scala:20)[0m[0m
2020-07-13T20:04:31.0019144Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike$$anon$1.apply(FunSuiteLike.scala:186)[0m[0m
2020-07-13T20:04:31.0019692Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.SparkFunSuite.withFixture(SparkFunSuite.scala:157)[0m[0m
2020-07-13T20:04:31.0020230Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.invokeWithFixture$1(FunSuiteLike.scala:184)[0m[0m
2020-07-13T20:04:31.0020789Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.$anonfun$runTest$1(FunSuiteLike.scala:196)[0m[0m
2020-07-13T20:04:31.0021285Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.SuperEngine.runTestImpl(Engine.scala:286)[0m[0m
2020-07-13T20:04:31.0021826Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.runTest(FunSuiteLike.scala:196)[0m[0m
2020-07-13T20:04:31.0022361Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.runTest$(FunSuiteLike.scala:178)[0m[0m
2020-07-13T20:04:31.0022913Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.SparkFunSuite.org$scalatest$BeforeAndAfterEach$$super$runTest(SparkFunSuite.scala:59)[0m[0m
2020-07-13T20:04:31.0023470Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.BeforeAndAfterEach.runTest(BeforeAndAfterEach.scala:221)[0m[0m
2020-07-13T20:04:31.0024015Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.BeforeAndAfterEach.runTest$(BeforeAndAfterEach.scala:214)[0m[0m
