Some performance tests (beam_PerformanceTests_JDBC, beam_PerformanceTests_TFRecordIOIT) sometimes fail due to NoClassDefFoundError.

Stacktrace from some recent occurrence (JDBCIOIT):
{code:java}
testWriteThenRead(org.apache.beam.sdk.io.jdbc.JdbcIOIT) Time elapsed: 283.518 s <<< ERROR!
java.lang.NoClassDefFoundError: org/apache/beam/runners/dataflow/repackaged/com/google/common/collect/Maps$IteratorBasedAbstractMap$1
at org.apache.beam.runners.dataflow.repackaged.com.google.common.collect.Maps$IteratorBasedAbstractMap.entrySet(Maps.java:3468)
at org.apache.beam.runners.dataflow.repackaged.com.google.common.collect.HashBiMap.entrySet(HashBiMap.java:55)
at java.util.AbstractMap.putAll(AbstractMap.java:280)
at org.apache.beam.runners.dataflow.repackaged.com.google.common.collect.HashBiMap.create(HashBiMap.java:82)
at org.apache.beam.runners.dataflow.DataflowPipelineJob.<init>(DataflowPipelineJob.java:147)
at org.apache.beam.runners.dataflow.DataflowPipelineJob.getJobWithRetries(DataflowPipelineJob.java:506)
at org.apache.beam.runners.dataflow.DataflowPipelineJob.getStateWithRetries(DataflowPipelineJob.java:477)
at org.apache.beam.runners.dataflow.DataflowPipelineJob.waitUntilFinish(DataflowPipelineJob.java:312)
at org.apache.beam.runners.dataflow.DataflowPipelineJob.waitUntilFinish(DataflowPipelineJob.java:248)
at org.apache.beam.runners.dataflow.TestDataflowRunner.waitForBatchJobTermination(TestDataflowRunner.java:190)
at org.apache.beam.runners.dataflow.TestDataflowRunner.run(TestDataflowRunner.java:118)
at org.apache.beam.runners.dataflow.TestDataflowRunner.run(TestDataflowRunner.java:90)
at org.apache.beam.runners.dataflow.TestDataflowRunner.run(TestDataflowRunner.java:55)
at org.apache.beam.sdk.Pipeline.run(Pipeline.java:311)
at org.apache.beam.sdk.testing.TestPipeline.run(TestPipeline.java:346)
at org.apache.beam.sdk.testing.TestPipeline.run(TestPipeline.java:328)
at org.apache.beam.sdk.io.jdbc.JdbcIOIT.runWrite(JdbcIOIT.java:117)
at org.apache.beam.sdk.io.jdbc.JdbcIOIT.testWriteThenRead(JdbcIOIT.java:97)
at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
at java.lang.reflect.Method.invoke(Method.java:498)
at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
at org.apache.beam.sdk.testing.TestPipeline$1.evaluate(TestPipeline.java:317)
at org.apache.beam.sdk.testing.TestPipeline$1.evaluate(TestPipeline.java:317)
at org.junit.rules.RunRules.evaluate(RunRules.java:20)
at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
at org.apache.maven.surefire.junitcore.pc.Scheduler$1.run(Scheduler.java:410)
at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
at java.util.concurrent.FutureTask.run(FutureTask.java:266)
at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.ClassNotFoundException: org.apache.beam.runners.dataflow.repackaged.com.google.common.collect.Maps$IteratorBasedAbstractMap$1
at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:338)
at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
... 39 more{code}
Full logs: [https://builds.apache.org/view/A-D/view/Beam/job/beam_PerformanceTests_JDBC/337/console]
